run,operation,started,time,status,label,algo,clip-param,env-name,lr,max-grad-norm,network-size,num-env-steps,num-processes,save-name,task-id,world-path,step,Episode_rewards,Opening_rate_per_envstep,Opening_rate_per_update,Value_loss,action_loss,dist_entropy_loss,rollout_reward/max,rollout_reward/mean,rollout_reward/min,rollout_reward/variance,rollout_value/max,rollout_value/mean,rollout_value/min,rollout_value/variance
34785aea,lr_size_clip_opt_hnppo_lever,2022-08-07 02:17:30,0:01:36,error,algo=hnppo clip-param=0.44766 env-name=doorenv-v0 lr=0.01283 max-grad-norm=0.0001 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.44766997552104487,doorenv-v0,0.012839594387243393,0.0001,64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,,,,,,,,,,,,,,,
ad587f35,lr_size_clip_opt_hnppo_lever,2022-08-06 22:03:57,4:13:25,completed,algo=hnppo clip-param=0.35586 env-name=doorenv-v0 lr=0.00727 max-grad-norm=0.0001 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.3558627311127353,doorenv-v0,0.007272096272181349,0.0001,64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,4815.30029296875,0.0,0.0,0.009912903420627117,0.002280641347169876,9.0687894821167,0.23273934423923492,0.01478591002523899,-1.0314186811447144,0.0005103896255604923,2.984671115875244,2.102552652359009,0.2141878604888916,0.13431651890277863
453f1543,lr_size_clip_opt_hnppo_lever,2022-08-06 17:46:52,4:16:56,completed,algo=hnppo clip-param=0.54364 env-name=doorenv-v0 lr=0.01313 max-grad-norm=0.0001 network-size='128 128' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.5436432220487035,doorenv-v0,0.013135836149515585,0.0001,128 128,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,164.4357452392578,0.0,0.0,0.008763930760324001,-0.02216755785048008,9.605852127075195,0.05713746324181557,0.00566858472302556,-1.0578571557998657,0.0005326601094566286,2.031782865524292,1.4237996339797974,-0.9047086238861084,0.1823994517326355
2a96cd52,lr_size_clip_opt_hnppo_lever,2022-08-06 13:21:24,4:25:18,completed,algo=hnppo clip-param=0.50793 env-name=doorenv-v0 lr=0.00880 max-grad-norm=0.0001 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.5079379602387138,doorenv-v0,0.008805910351692668,0.0001,64 64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,7852.2861328125,0.0,0.0,0.011058349162340164,0.0008872946491464972,10.287856101989746,0.19682936370372772,0.014083233661949635,-1.0100051164627075,0.0005300207994878292,2.875027894973755,1.9882757663726807,-0.03957834839820862,0.1932319551706314
132758ae,lr_size_clip_opt_hnppo_lever,2022-08-06 08:44:41,4:36:32,completed,algo=hnppo clip-param=0.25418 env-name=doorenv-v0 lr=0.00361 max-grad-norm=0.0001 network-size='128 128' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.2541884972567681,doorenv-v0,0.0036145313305210825,0.0001,128 128,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,1280.3414306640625,0.0,0.0,0.017445307224988937,0.0017590579809620976,9.01345443725586,0.18627917766571045,0.009176774881780148,-1.0808110237121582,0.0004959641955792904,2.633833169937134,1.6768312454223633,0.31036099791526794,0.1111542284488678
90bd2b85,lr_size_clip_opt_hnppo_lever,2022-08-06 04:35:07,4:09:26,completed,algo=hnppo clip-param=0.35321 env-name=doorenv-v0 lr=0.00946 max-grad-norm=0.0001 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.3532101248567614,doorenv-v0,0.009466492511869476,0.0001,64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,6078.04345703125,0.0,0.0,0.011646990664303303,0.005490546114742756,9.31873893737793,0.2440132051706314,0.014853959903120995,-1.003441572189331,0.0005137682310305536,3.257399797439575,2.1839027404785156,-0.5626877546310425,0.2199084311723709
e0561df4,lr_size_clip_opt_hnppo_lever,2022-08-05 23:54:33,4:40:26,completed,algo=hnppo clip-param=0.43704 env-name=doorenv-v0 lr=0.00356 max-grad-norm=0.0001 network-size='128 128' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.4370495169494354,doorenv-v0,0.0035673963181569396,0.0001,128 128,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,2875.022216796875,0.0,0.0,0.008393270894885063,-0.0013857174199074507,8.124195098876953,0.18350329995155334,0.012608733959496021,-1.0126299858093262,0.0005039168172515929,2.6564576625823975,1.7780828475952148,0.15520161390304565,0.14752480387687683
31e5b159,lr_size_clip_opt_hnppo_lever,2022-08-05 19:10:15,4:44:10,completed,algo=hnppo clip-param=0.29382 env-name=doorenv-v0 lr=0.00860 max-grad-norm=0.0001 network-size='128 128' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.29382925096729107,doorenv-v0,0.008602493783743708,0.0001,128 128,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,6835.64697265625,0.0,0.0,0.01323691289871931,0.005333078559488058,10.216444969177246,0.18649335205554962,0.015088354237377644,-1.0094356536865234,0.0005103624425828457,2.9302172660827637,2.0621635913848877,-0.30134835839271545,0.2445012331008911
4173dc78,lr_size_clip_opt_hnppo_lever,2022-08-05 14:47:52,4:22:13,completed,algo=hnppo clip-param=0.41009 env-name=doorenv-v0 lr=0.00744 max-grad-norm=0.0001 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.41009560471284745,doorenv-v0,0.007440080288772857,0.0001,64 64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,9645.470703125,0.0,0.0,0.017004404217004776,0.0034755184315145016,9.536526679992676,0.24609477818012238,0.015196705237030983,-1.0718220472335815,0.0005069671315141022,3.0258095264434814,1.9697433710098267,-0.23643174767494202,0.32402706146240234
baa2910a,lr_size_clip_opt_hnppo_lever,2022-08-05 10:34:54,4:12:48,completed,algo=hnppo clip-param=0.34777 env-name=doorenv-v0 lr=0.01008 max-grad-norm=0.0001 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.34777918547397674,doorenv-v0,0.010084535518740351,0.0001,64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,7338.236328125,0.0,0.0,0.009742366150021553,0.0042074015364050865,10.088470458984375,0.2386319786310196,0.01562352292239666,-1.0530587434768677,0.0004911002470180392,3.278844118118286,2.337165355682373,-0.2574974298477173,0.19182763993740082
9ec375ca,lr_size_clip_opt_hnppo_lever,2022-08-05 06:17:18,4:17:28,completed,algo=hnppo clip-param=0.43798 env-name=doorenv-v0 lr=0.01065 max-grad-norm=0.0001 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.43798268101447063,doorenv-v0,0.010651526520753596,0.0001,64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,7841.41064453125,0.0,0.0,0.01413680985569954,0.003733345540240407,9.840453147888184,0.22146977484226227,0.014565427787601948,-1.0725144147872925,0.0005106051685288548,3.4171926975250244,2.0866596698760986,-0.49548569321632385,0.3650556802749634
75c6b19a,lr_size_clip_opt_hnppo_lever,2022-08-05 02:04:58,4:12:12,completed,algo=hnppo clip-param=0.36089 env-name=doorenv-v0 lr=0.01186 max-grad-norm=0.0001 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.36089439681305097,doorenv-v0,0.011861960630227854,0.0001,64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,6150.10986328125,0.0,0.0,0.012778193689882755,0.005160188302397728,10.17285442352295,0.24628087878227234,0.015082002617418766,-1.020546793937683,0.0005029242020100355,2.9764347076416016,2.054112434387207,0.1613861322402954,0.19818919897079468
074be980,lr_size_clip_opt_hnppo_lever,2022-08-04 21:49:26,4:15:25,completed,algo=hnppo clip-param=0.32873 env-name=doorenv-v0 lr=0.00965 max-grad-norm=0.0001 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.3287358083276334,doorenv-v0,0.009656215270427385,0.0001,64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,6598.33837890625,0.0,0.0,0.01710444502532482,0.004545326344668865,9.215079307556152,0.26533088088035583,0.01611398346722126,-1.0263975858688354,0.0005052426131442189,2.9977304935455322,2.0386319160461426,-0.5609966516494751,0.1739693284034729
0c0d356c,lr_size_clip_opt_hnppo_lever,2022-08-04 17:32:35,4:16:44,completed,algo=hnppo clip-param=0.33844 env-name=doorenv-v0 lr=0.00825 max-grad-norm=0.0001 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.33844433500201787,doorenv-v0,0.00825916537817776,0.0001,64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,5068.4013671875,0.0,0.0,0.012317584827542305,0.0025605568662285805,9.697759628295898,0.2549947202205658,0.014035232365131378,-1.122389316558838,0.0004982576356269419,3.156508445739746,1.9795405864715576,0.31653261184692383,0.15195830166339874
57b32674,lr_size_clip_opt_hnppo_lever,2022-08-04 13:20:15,4:12:11,completed,algo=hnppo clip-param=0.23292 env-name=doorenv-v0 lr=0.01303 max-grad-norm=0.0001 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.2329261490681546,doorenv-v0,0.013032396299023767,0.0001,64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,8881.4921875,0.0,0.0,0.018225213512778282,0.010288744233548641,10.823713302612305,0.20435644686222076,0.014720767736434937,-1.0633022785186768,0.0005234431009739637,3.293942928314209,2.0724892616271973,-0.4792577624320984,0.4888157844543457
26d848ad,lr_size_clip_opt_hnppo_lever,2022-08-04 09:10:28,4:09:40,completed,algo=hnppo clip-param=0.30126 env-name=doorenv-v0 lr=0.00358 max-grad-norm=0.0001 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.3012661421547634,doorenv-v0,0.0035873061328459085,0.0001,64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,3176.322998046875,0.0,0.0,0.010239136405289173,0.0004913824377581477,8.670761108398438,0.16340264678001404,0.010409909300506115,-1.0753486156463623,0.0005132056539878249,2.3698832988739014,1.581218957901001,0.31589773297309875,0.1121811717748642
8c98a41f,lr_size_clip_opt_hnppo_lever,2022-08-04 05:02:49,4:07:32,completed,algo=hnppo clip-param=0.27657 env-name=doorenv-v0 lr=0.01023 max-grad-norm=0.0001 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.2765790422636768,doorenv-v0,0.010233029241631202,0.0001,64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,6976.1064453125,0.0,0.0,0.013768406584858894,0.005187805276364088,9.837540626525879,0.24797554314136505,0.015240553766489029,-1.08384370803833,0.000499504676554352,3.1802282333374023,2.232104778289795,0.1422363519668579,0.21915745735168457
ea904648,lr_size_clip_opt_hnppo_lever,2022-08-04 01:23:21,3:39:20,completed,algo=hnppo clip-param=0.34910 env-name=doorenv-v0 lr=0.00030 max-grad-norm=0.0001 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.34910848859285865,doorenv-v0,0.0003023153037207126,0.0001,64 64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,2386.458984375,0.0,0.0,0.023330848664045334,-0.0002525933086872101,8.626317024230957,0.2014879733324051,0.005682413466274738,-1.0417143106460571,0.0005222453619353473,0.7674834728240967,0.5132256150245667,-0.31229469180107117,0.008953227661550045
f14b96d1,lr_size_clip_opt_hnppo_lever,2022-08-03 21:09:20,4:13:54,completed,algo=hnppo clip-param=0.48350 env-name=doorenv-v0 lr=0.01075 max-grad-norm=0.0001 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.4835068068022688,doorenv-v0,0.010757119162275092,0.0001,64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,6471.49755859375,0.0,0.0,0.015663888305425644,0.0054567125625908375,9.173704147338867,0.24355058372020721,0.015802675858139992,-1.046231746673584,0.0005132017540745437,3.060703992843628,2.1239845752716064,-0.4409449100494385,0.19472339749336243
451dc014,lr_size_clip_opt_hnppo_lever,2022-08-03 16:38:33,4:30:36,completed,algo=hnppo clip-param=0.49644 env-name=doorenv-v0 lr=0.01212 max-grad-norm=0.0001 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=hnppo-lr_size_clip_opt-lever task-id=0 world-path=/…/lever_blue_floatinggripper,hnppo,0.496442120837777,doorenv-v0,0.01212689670325138,0.0001,64 64 64,4000000,8,hnppo-lr_size_clip_opt-lever,0,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,121,1612.8846435546875,0.0,0.0,0.02446773461997509,0.005355858244001865,9.196032524108887,0.14992496371269226,0.008095482364296913,-1.1502275466918945,0.0005032686167396605,3.5044567584991455,1.3188987970352173,-0.5859655737876892,1.1423864364624023
