run,operation,started,time,status,label,algo,clip-param,env-name,lr,network-size,num-env-steps,num-processes,save-name,world-path,step,Episode_rewards,Value_loss,action_loss,dist_entropy_loss,rollout_reward/max,rollout_reward/mean,rollout_reward/min,rollout_reward/variance,rollout_value/max,rollout_value/mean,rollout_value/min,rollout_value/variance,Opening_rate_per_envstep,Opening_rate_per_update
9ad6d92d,lr_size_clip_opt_ppo_lever,2022-07-24 17:52:52,0:02:45,error,algo=ppo clip-param=0.26517 env-name=doorenv-v0 lr=0.01906 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.265173290323079,doorenv-v0,0.019068209488682118,64 64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,0,-5074.91015625,0.09499594569206238,0.2803908586502075,175.87985229492188,-0.013874716125428677,-0.03424627706408501,-1.193022608757019,0.00027730787405744195,1.5635662078857422,-0.0056650228798389435,-1.20126211643219,0.15881769359111786,,
0b3103f1,lr_size_clip_opt_ppo_lever,2022-07-24 13:45:16,4:07:34,completed,algo=ppo clip-param=0.48883 env-name=doorenv-v0 lr=0.00061 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.48883304831251395,doorenv-v0,0.0006179252900234579,64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,11419.8955078125,0.010414821095764637,-0.017143068835139275,10.104090690612793,0.24139411747455597,0.014762330800294876,-0.9836991429328918,0.0005197118734940886,3.5201003551483154,1.9277251958847046,-0.7788012027740479,0.34334036707878113,0.0,0.0
edc4ee22,lr_size_clip_opt_ppo_lever,2022-07-24 11:04:35,2:40:39,completed,algo=ppo clip-param=0.48545 env-name=doorenv-v0 lr=0.00938 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.4854568771834559,doorenv-v0,0.009385045785681495,64 64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,-13307.51171875,0.005988155957311392,0.019684093073010445,35.513145446777344,-0.011283649131655693,-0.036521364003419876,-1.0365394353866577,0.0002750747080426663,-3.286875009536743,-3.7199008464813232,-4.890525817871094,0.07019486278295517,0.0,0.0
29f69d30,lr_size_clip_opt_ppo_lever,2022-07-24 07:34:32,3:30:01,completed,algo=ppo clip-param=0.44600 env-name=doorenv-v0 lr=0.00563 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.446002414042733,doorenv-v0,0.005633118338103495,64 64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,-1815.139404296875,0.023621367290616035,0.031220706179738045,17.877050399780273,0.18689580261707306,-0.02369675785303116,-1.2578099966049194,0.000809995923191309,1.1043025255203247,-1.3105051517486572,-4.290091037750244,0.29245540499687195,0.0,0.0
162b1849,lr_size_clip_opt_ppo_lever,2022-07-24 03:43:00,3:51:31,completed,algo=ppo clip-param=0.33501 env-name=doorenv-v0 lr=0.00431 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.335012142721146,doorenv-v0,0.004315257588645988,64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,4018.191650390625,0.00983190257102251,0.0097830630838871,15.84465217590332,0.1093754991889,0.00754903769120574,-1.2258408069610596,0.0004555879277177155,2.3510279655456543,1.60819411277771,-2.3650763034820557,0.3290242850780487,0.0,0.0
cff46e69,lr_size_clip_opt_ppo_lever,2022-07-24 03:40:21,0:02:37,error,algo=ppo clip-param=0.50049 env-name=doorenv-v0 lr=0.01885 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.5004971363632715,doorenv-v0,0.01885530101287481,64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,0,-7135.89697265625,0.027749942615628242,0.18716633319854736,130.60853576660156,-0.00982274953275919,-0.029759760946035385,-1.0479416847229004,0.0003244622203055769,1.0881699323654175,-0.04486451297998428,-1.5707656145095825,0.3348015546798706,,
7dd8c8cc,lr_size_clip_opt_ppo_lever,2022-07-24 03:37:56,0:02:24,error,algo=ppo clip-param=0.57649 env-name=doorenv-v0 lr=0.01396 network-size='128 128' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.5764905618216658,doorenv-v0,0.013961786232418533,128 128,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,0,-5575.07080078125,0.01831553690135479,0.16094526648521423,133.78390502929688,-0.0089101018384099,-0.030829668045043945,-1.0309666395187378,0.0003239496727474034,0.8829544186592102,-0.6020023822784424,-1.5400381088256836,0.12219880521297455,,
54a9343b,lr_size_clip_opt_ppo_lever,2022-07-24 01:14:21,2:23:32,completed,algo=ppo clip-param=0.25032 env-name=doorenv-v0 lr=0.01167 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.2503249893121218,doorenv-v0,0.011677309607722296,64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,-23829674.0,0.0037627671845257282,-0.03132326900959015,63.62484359741211,-0.0002313771256012842,-0.03998936712741852,-1.1684335470199585,0.0008118876139633358,-3.6662027835845947,-3.872540235519409,-5.458874702453613,0.004587811417877674,0.0,0.0
4dc1ce37,lr_size_clip_opt_ppo_lever,2022-07-24 01:11:49,0:02:31,error,algo=ppo clip-param=0.47170 env-name=doorenv-v0 lr=0.01050 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.4717027272793314,doorenv-v0,0.0105014121149126,64 64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,0,-5074.91015625,0.04374639317393303,0.24504366517066956,94.67576599121094,-0.013874716125428677,-0.03424627706408501,-1.193022608757019,0.00027730787405744195,1.5635662078857422,-0.0056650228798389435,-1.20126211643219,0.15881769359111786,,
fdf879c7,lr_size_clip_opt_ppo_lever,2022-07-23 22:13:10,2:58:37,completed,algo=ppo clip-param=0.22923 env-name=doorenv-v0 lr=0.00821 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.2292380881710858,doorenv-v0,0.00821552680639664,64 64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,-3298.3701171875,0.027852129191160202,0.03068954311311245,13.834239959716797,0.007774983532726765,-0.03493824228644371,-1.0871126651763916,0.0003448785573709756,6.703988552093506,-3.3498337268829346,-7.136948108673096,0.246555894613266,0.0,0.0
b88ec0f8,lr_size_clip_opt_ppo_lever,2022-07-23 18:26:45,3:46:22,completed,algo=ppo clip-param=0.33531 env-name=doorenv-v0 lr=0.00306 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.3353111524980663,doorenv-v0,0.003066818999610655,64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,8919.1220703125,0.005754656158387661,-0.005101574119180441,14.798971176147461,0.11593109369277954,0.01113198697566986,-1.1733609437942505,0.00047456473112106323,3.090057373046875,1.8757377862930298,-1.05735445022583,0.2229575216770172,0.0,0.0
e8b8a6d2,lr_size_clip_opt_ppo_lever,2022-07-23 18:24:16,0:02:28,error,algo=ppo clip-param=0.45569 env-name=doorenv-v0 lr=0.01845 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.4556913012281513,doorenv-v0,0.018452181450233376,64 64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,0,-5074.91015625,0.048400964587926865,0.20768451690673828,174.47845458984375,-0.013874716125428677,-0.03424627706408501,-1.193022608757019,0.00027730787405744195,1.5635662078857422,-0.0056650228798389435,-1.20126211643219,0.15881769359111786,,
26107383,lr_size_clip_opt_ppo_lever,2022-07-23 14:30:57,3:53:17,completed,algo=ppo clip-param=0.33557 env-name=doorenv-v0 lr=0.00312 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.3355793525651199,doorenv-v0,0.0031204120718455,64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,7725.96484375,0.0040152836591005325,-0.0023494097404181957,14.663545608520508,0.1331987977027893,0.011436166241765022,-1.0433555841445923,0.0004430849221535027,3.7169175148010254,1.6875313520431519,-1.0311861038208008,0.17240427434444427,0.0,0.0
5479d93f,lr_size_clip_opt_ppo_lever,2022-07-23 10:49:27,3:41:28,completed,algo=ppo clip-param=0.32590 env-name=doorenv-v0 lr=0.00589 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.32590820438475787,doorenv-v0,0.005891167206444752,64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,1683.0103759765625,0.03283274918794632,0.03362260013818741,15.778311729431152,0.1593841165304184,-0.0011308336397632957,-1.1088464260101318,0.000498560955747962,2.7061655521392822,0.1343357115983963,-2.410977363586426,0.7110146880149841,0.0,0.0
ad88e6ad,lr_size_clip_opt_ppo_lever,2022-07-23 06:56:51,3:52:34,completed,algo=ppo clip-param=0.33608 env-name=doorenv-v0 lr=0.00298 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.33608794505218575,doorenv-v0,0.002986036606844525,64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,9221.33203125,0.004772627726197243,0.0010760201839730144,14.137046813964844,0.15481406450271606,0.01173151284456253,-1.1375815868377686,0.0004372013790998608,3.6199164390563965,1.912551760673523,-1.3710966110229492,0.20399987697601318,3.0,3.0
29843612,lr_size_clip_opt_ppo_lever,2022-07-23 03:47:12,3:09:37,completed,algo=ppo clip-param=0.58344 env-name=doorenv-v0 lr=0.00302 network-size='128 128' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.5834470573276311,doorenv-v0,0.003027802996267236,128 128,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,-685.5811157226562,0.006385513115674257,0.03706758841872215,23.064708709716797,0.052017245441675186,-0.0079867048189044,-1.1198859214782715,0.0005519713158719242,0.5850940942764282,-0.15520848333835602,-3.5456929206848145,0.2432643473148346,0.0,0.0
49127bdb,lr_size_clip_opt_ppo_lever,2022-07-23 03:43:43,0:03:28,error,algo=ppo clip-param=0.22173 env-name=doorenv-v0 lr=0.01562 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.22173122715894467,doorenv-v0,0.015625198957019408,64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,0,-7135.89697265625,0.06844674050807953,0.07453706860542297,10.287409782409668,-0.00982274953275919,-0.029759760946035385,-1.0479416847229004,0.0003244622203055769,1.0881699323654175,-0.04486451297998428,-1.5707656145095825,0.3348015546798706,,
bddcb0ea,lr_size_clip_opt_ppo_lever,2022-07-23 00:03:17,3:40:25,completed,algo=ppo clip-param=0.35248 env-name=doorenv-v0 lr=0.00548 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.3524870872954252,doorenv-v0,0.005482063115370792,64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,1575.5955810546875,0.014609952457249165,0.017635714262723923,16.830793380737305,0.10498277842998505,0.001501358114182949,-1.0236517190933228,0.0005541531136259437,2.2952287197113037,0.968095064163208,-2.56852650642395,0.3905377984046936,0.0,0.0
549a3126,lr_size_clip_opt_ppo_lever,2022-07-23 00:00:46,0:02:30,error,algo=ppo clip-param=0.59928 env-name=doorenv-v0 lr=0.01471 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.5992814355831452,doorenv-v0,0.014711524099891711,64 64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,0,-5074.91015625,0.03010759875178337,0.1530863493680954,136.95896911621094,-0.013874716125428677,-0.03424627706408501,-1.193022608757019,0.00027730787405744195,1.5635662078857422,-0.0056650228798389435,-1.20126211643219,0.15881769359111786,,
ca11e578,lr_size_clip_opt_ppo_lever,2022-07-22 20:02:51,3:57:51,completed,algo=ppo clip-param=0.33354 env-name=doorenv-v0 lr=0.00245 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-lever world-path=/…/lever_blue_floatinggripper,ppo,0.3335438724781917,doorenv-v0,0.0024504435109055566,64 64,4000000,8,ppo-lr_size_clip_opt-lever,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/lever_blue_floatinggripper/,120,10703.8193359375,0.0057473620399832726,-0.00032236092374660075,13.15328598022461,0.15645162761211395,0.012799346819519997,-1.0534403324127197,0.00048324812087230384,4.071939945220947,1.8654487133026123,-1.0063320398330688,0.22415560483932495,2.0,2.0

