run,operation,started,time,status,label,algo,clip-param,env-name,lr,network-size,num-env-steps,num-processes,save-name,world-path,step,Episode_rewards,Opening_rate_per_envstep,Opening_rate_per_update,Value_loss,action_loss,dist_entropy_loss,rollout_reward/max,rollout_reward/mean,rollout_reward/min,rollout_reward/variance,rollout_value/max,rollout_value/mean,rollout_value/min,rollout_value/variance
a12db05f,lr_size_clip_opt_ppo,2022-07-25 02:44:41,3:23:57,completed,algo=ppo clip-param=0.35313 env-name=doorenv-v0 lr=0.01256 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.35313691950588944,doorenv-v0,0.0125649498367785,64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,-9841083.0,0.0,0.0,0.003942130599170923,-0.044082675129175186,65.70787048339844,-0.00019575147598516196,-0.04140868037939072,-1.2003130912780762,0.0008682276820763946,-3.702538013458252,-3.8933632373809814,-5.273645877838135,0.006556152366101742
8a9f131c,lr_size_clip_opt_ppo,2022-07-24 22:33:10,4:11:30,completed,algo=ppo clip-param=0.40932 env-name=doorenv-v0 lr=0.00576 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.4093286948973561,doorenv-v0,0.005766710533889104,64 64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,-2390.177490234375,0.0,0.0,0.021425532177090645,0.04273863136768341,16.23282814025879,0.1134643405675888,-0.03045949898660183,-1.100294828414917,0.0006848874618299305,2.3833258152008057,-2.4620251655578613,-4.226669788360596,0.41146889328956604
374f3d8f,lr_size_clip_opt_ppo,2022-07-24 18:27:53,4:05:15,completed,algo=ppo clip-param=0.20327 env-name=doorenv-v0 lr=0.00431 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.20327275549122917,doorenv-v0,0.0043145799325023,64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,4284.73779296875,101.0,101.0,0.009754780679941177,0.019411901012063026,14.809067726135254,0.1089072898030281,0.007572339382022619,-1.064478874206543,0.0005266889929771423,3.2593705654144287,1.8770685195922852,-1.7341307401657104,0.3442123830318451
e6abba2d,lr_size_clip_opt_ppo,2022-07-24 18:24:22,0:03:29,error,algo=ppo clip-param=0.55987 env-name=doorenv-v0 lr=0.01924 network-size='128 128' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.5598702452682564,doorenv-v0,0.019240603534467188,128 128,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,0,-5824.32275390625,,,0.02704356610774994,0.16616976261138916,180.8896026611328,-0.00027354940539225936,-0.031049087643623352,-1.0222662687301636,0.0003185193636454642,1.0194764137268066,-0.5997076034545898,-1.5324770212173462,0.11218234896659851
82d44dad,lr_size_clip_opt_ppo,2022-07-24 18:21:00,0:03:20,error,algo=ppo clip-param=0.31305 env-name=doorenv-v0 lr=0.01143 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.31305104050677224,doorenv-v0,0.011439021033000417,64 64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,0,-5353.45068359375,,,0.07893236726522446,0.2630084455013275,101.86514282226562,-0.015926508232951164,-0.03444863110780716,-1.193718671798706,0.0002758069313131273,1.5766329765319824,-0.004957381170243025,-1.07102370262146,0.15714605152606964
bcf307c8,lr_size_clip_opt_ppo,2022-07-24 14:20:33,4:00:25,completed,algo=ppo clip-param=0.47836 env-name=doorenv-v0 lr=0.00278 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.4783662109772926,doorenv-v0,0.0027806459042831605,64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,5958.57080078125,101.0,101.0,0.009205670095980167,-0.006959829479455948,15.630488395690918,0.13217461109161377,0.008263485506176949,-1.2013897895812988,0.0005226120701991022,3.5131983757019043,2.04640531539917,-1.9113454818725586,0.3163192868232727
3b452e37,lr_size_clip_opt_ppo,2022-07-24 14:17:04,0:03:27,error,algo=ppo clip-param=0.31377 env-name=doorenv-v0 lr=0.00991 network-size='128 128' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.3137727345853566,doorenv-v0,0.009914163495351127,128 128,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,0,-5824.32275390625,,,0.023994922637939453,0.2599710524082184,97.48660278320312,-0.00027354940539225936,-0.031049087643623352,-1.0222662687301636,0.0003185193636454642,1.0194764137268066,-0.5997076034545898,-1.5324770212173462,0.11218234896659851
430618c3,lr_size_clip_opt_ppo,2022-07-24 10:57:21,3:19:41,completed,algo=ppo clip-param=0.56569 env-name=doorenv-v0 lr=0.01419 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.5656981172489698,doorenv-v0,0.014190581830551038,64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,-1160254848.0,0.0,0.0,0.004152100067585707,-0.09763216972351074,84.71581268310547,-0.0004948863643221557,-0.04097580909729004,-1.1896389722824097,0.0008373708697035909,-3.409789562225342,-3.6002657413482666,-4.6592326164245605,0.003584068501368165
5429d8c7,lr_size_clip_opt_ppo,2022-07-24 06:51:34,4:05:45,completed,algo=ppo clip-param=0.47836 env-name=doorenv-v0 lr=0.00278 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.4783662108152196,doorenv-v0,0.0027806409292279836,64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,3948.42041015625,101.0,101.0,0.010145013220608234,-0.01377563364803791,14.883360862731934,0.13228605687618256,0.008051544427871704,-1.1129070520401,0.0004920357605442405,3.5496010780334473,2.048633098602295,-1.0741604566574097,0.32564401626586914
a1d8d269,lr_size_clip_opt_ppo,2022-07-24 02:48:35,4:02:56,completed,algo=ppo clip-param=0.47836 env-name=doorenv-v0 lr=0.00277 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.4783655559427693,doorenv-v0,0.0027747380977164444,64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,3946.384521484375,100.0,100.0,0.009840751998126507,-0.013862775638699532,15.126530647277832,0.14184251427650452,0.007627533748745918,-1.125637173652649,0.0005215965793468058,3.435460090637207,2.009679079055786,-1.7459062337875366,0.34901636838912964
b311ecc5,lr_size_clip_opt_ppo,2022-07-23 22:41:44,4:06:50,completed,algo=ppo clip-param=0.47836 env-name=doorenv-v0 lr=0.00278 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.478366440504989,doorenv-v0,0.0027827133167975704,64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,5828.3837890625,101.0,101.0,0.0067581781186163425,-0.010762386955320835,14.881783485412598,0.11643639206886292,0.009123844094574451,-1.1654411554336548,0.00048675789730623364,3.366016387939453,2.1378073692321777,-1.617234468460083,0.2794828712940216
2cd58fd7,lr_size_clip_opt_ppo,2022-07-23 19:16:48,3:24:54,completed,algo=ppo clip-param=0.36721 env-name=doorenv-v0 lr=0.00756 network-size='128 128' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.36721448013736346,doorenv-v0,0.00756434149174997,128 128,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,-1890012672.0,0.0,0.0,0.003124212846159935,-0.06341271847486496,86.40904998779297,-0.0003495404380373657,-0.03929518163204193,-1.1522644758224487,0.0007568594301119447,-3.49027419090271,-3.8491833209991455,-5.065917491912842,0.008517078123986721
f28bcb6a,lr_size_clip_opt_ppo,2022-07-23 15:20:44,3:56:02,completed,algo=ppo clip-param=0.24942 env-name=doorenv-v0 lr=0.00499 network-size='128 128' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.24942352402229495,doorenv-v0,0.004997796010859527,128 128,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,-4064.904296875,0.0,0.0,0.004356419667601585,0.0011472039623185992,25.27652359008789,-0.0007096866029314697,-0.054551661014556885,-1.0952304601669312,0.0010163580300286412,-3.741298198699951,-4.252084255218506,-6.2194905281066895,0.024893591180443764
b2d6829b,lr_size_clip_opt_ppo,2022-07-23 11:20:04,4:00:38,completed,algo=ppo clip-param=0.56718 env-name=doorenv-v0 lr=0.00649 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.5671823279402616,doorenv-v0,0.006494728727421697,64 64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,-5162.8798828125,0.0,0.0,0.025524266064167023,0.011175181716680527,19.852218627929688,0.06307338923215866,-0.032159388065338135,-1.2065123319625854,0.0003929470549337566,2.2138831615448,-2.443415641784668,-3.843496322631836,0.6671363115310669
5bf58692,lr_size_clip_opt_ppo,2022-07-23 07:59:35,3:20:27,completed,algo=ppo clip-param=0.33604 env-name=doorenv-v0 lr=0.01135 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.3360470370702714,doorenv-v0,0.011352736869494364,64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,-40546.79296875,0.0,0.0,0.005538267083466053,-0.0251608993858099,44.28607940673828,-0.0031934070866554976,-0.0357704684138298,-3.3349990844726562,0.0022557706106454134,-2.3259224891662598,-2.445690155029297,-7.055992126464844,0.005609976593405008
5d33139f,lr_size_clip_opt_ppo,2022-07-23 07:56:07,0:03:27,error,algo=ppo clip-param=0.56362 env-name=doorenv-v0 lr=0.00882 network-size='128 128' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.5636250626287624,doorenv-v0,0.008820695233800396,128 128,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,0,-5824.32275390625,,,0.017180364578962326,0.16575507819652557,86.15801239013672,-0.00027354940539225936,-0.031049087643623352,-1.0222662687301636,0.0003185193636454642,1.0194764137268066,-0.5997076034545898,-1.5324770212173462,0.11218234896659851
3ae3fd1a,lr_size_clip_opt_ppo,2022-07-23 04:01:24,3:54:42,completed,algo=ppo clip-param=0.25356 env-name=doorenv-v0 lr=0.00679 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.2535603433167699,doorenv-v0,0.006794617747349617,64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,-798.1090087890625,101.0,101.0,0.020893387496471405,0.029102155938744545,17.324554443359375,0.06844516843557358,-0.0006636963225901127,-1.0803906917572021,0.0005429956945590675,3.0892715454101562,1.658850073814392,-2.016289710998535,0.9614046812057495
7ff633ec,lr_size_clip_opt_ppo,2022-07-23 00:38:33,3:22:50,completed,algo=ppo clip-param=0.47879 env-name=doorenv-v0 lr=0.00667 network-size='128 128' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.47879834787284603,doorenv-v0,0.006676526545560012,128 128,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,-258976.171875,0.0,0.0,0.008294790983200073,0.04761223867535591,57.84951400756836,-0.0005466293077915907,-0.027302324771881104,-1.2314097881317139,0.0015818369574844837,-2.469130516052246,-2.7683279514312744,-6.540042400360107,0.08905555307865143
937c9583,lr_size_clip_opt_ppo,2022-07-22 21:10:01,3:28:30,completed,algo=ppo clip-param=0.30932 env-name=doorenv-v0 lr=0.01441 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.3093203473747652,doorenv-v0,0.014418490882568146,64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,-101159665664.0,2.0,2.0,0.004090894479304552,-0.0494195818901062,95.60459899902344,-0.00040847668424248695,-0.03903054818511009,-1.0392110347747803,0.0007522657397203147,-3.577040195465088,-3.883370876312256,-4.211809158325195,0.005667310673743486
c12789ed,lr_size_clip_opt_ppo,2022-07-22 17:05:25,4:04:35,completed,algo=ppo clip-param=0.47836 env-name=doorenv-v0 lr=0.00278 network-size='64 64' num-env-steps=4000000 num-processes=8 save-name=ppo-lr_size_clip_opt-pull world-path=/…/pull_blue_floatinggripper,ppo,0.4783664406453007,doorenv-v0,0.0027827133619754553,64 64,4000000,8,ppo-lr_size_clip_opt-pull,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/pull_blue_floatinggripper/,120,5236.9541015625,100.0,100.0,0.008399593643844128,-0.011445664800703526,14.710624694824219,0.10877298563718796,0.008187022060155869,-1.0460643768310547,0.000537961139343679,3.7104475498199463,2.3190152645111084,-1.3050966262817383,0.3511449098587036

