run,operation,started,time,status,label,algo,clip-param,env-name,lr,network-size,num-env-steps,num-processes,save-interval,save-name,world-path,step,Episode_rewards,Opening_rate_per_envstep,Opening_rate_per_update,Value_loss,action_loss,dist_entropy_loss,rollout_reward/max,rollout_reward/mean,rollout_reward/min,rollout_reward/variance,rollout_value/max,rollout_value/mean,rollout_value/min,rollout_value/variance
ebe95c43,lr_size_clip_opt_ppo_round,2022-07-27 22:26:18,3:14:18,completed,algo=ppo clip-param=0.48609 env-name=doorenv-v0 lr=0.01268 network-size='64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.48609125570653255,doorenv-v0,0.012688526973887983,64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,-7113603.5,0.0,0.0,0.004062354564666748,-0.05948837846517563,72.10894012451172,-0.000531304394826293,-0.040992558002471924,-0.9581454396247864,0.0008051199838519096,-3.7347331047058105,-3.900790214538574,-5.591554164886475,0.004606959875673056
80fe3769,lr_size_clip_opt_ppo_round,2022-07-27 22:22:59,0:03:17,error,algo=ppo clip-param=0.6 env-name=doorenv-v0 lr=0.02 network-size='128 128' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.6,doorenv-v0,0.02,128 128,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,0,-5612.68310546875,,,0.02889702469110489,0.15205779671669006,190.84092712402344,-0.009709591045975685,-0.030935773625969887,-1.0347511768341064,0.00032272047246806324,0.8439913988113403,-0.6141093373298645,-1.5493513345718384,0.1192547008395195
8b302b3d,lr_size_clip_opt_ppo_round,2022-07-27 18:46:58,3:35:59,completed,algo=ppo clip-param=0.48273 env-name=doorenv-v0 lr=0.00858 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.48273677181245267,doorenv-v0,0.008581654781864678,64 64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,-3535.388671875,0.0,0.0,0.00652696006000042,0.028926219791173935,30.052438735961914,-0.00296768918633461,-0.03605788201093674,-1.1216742992401123,0.00030151428654789925,-2.7646658420562744,-3.3151369094848633,-5.965066909790039,0.08083843439817429
066282f4,lr_size_clip_opt_ppo_round,2022-07-27 14:39:36,4:07:20,completed,algo=ppo clip-param=0.59778 env-name=doorenv-v0 lr=0.00010 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.597782933411444,doorenv-v0,0.00010721600260490697,64 64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,141.48779296875,0.0,0.0,0.0029850516002625227,-0.009077302180230618,4.8818254470825195,0.018239004537463188,0.0002855098864529282,-0.9988105893135071,0.0006456750561483204,1.530111312866211,0.7816426753997803,-1.0206191539764404,0.09113337099552155
a6653ad0,lr_size_clip_opt_ppo_round,2022-07-27 11:03:07,3:36:26,completed,algo=ppo clip-param=0.47248 env-name=doorenv-v0 lr=0.00815 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.47248257050467074,doorenv-v0,0.008154778261202455,64 64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,-4159.93212890625,0.0,0.0,0.017681650817394257,0.011723318137228489,32.9366569519043,-0.0025596332270652056,-0.030895791947841644,-1.0610443353652954,0.001257963478565216,-2.7311654090881348,-3.018800973892212,-5.2191572189331055,0.06076650321483612
4fad6f7b,lr_size_clip_opt_ppo_round,2022-07-27 06:57:42,4:05:23,completed,algo=ppo clip-param=0.6 env-name=doorenv-v0 lr=0.0001 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.6,doorenv-v0,0.0001,64 64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,37.155181884765625,0.0,0.0,0.003920120187103748,-0.007858890108764172,5.416919708251953,0.023260921239852905,-0.0015280641382560134,-1.0609041452407837,0.0006606368697248399,1.3527069091796875,0.648803174495697,-1.11138916015625,0.14945974946022034
1180abc6,lr_size_clip_opt_ppo_round,2022-07-27 02:19:50,4:37:50,completed,algo=ppo clip-param=0.59781 env-name=doorenv-v0 lr=0.00010 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.5978101353475529,doorenv-v0,0.0001071274667720918,64 64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,1415.8070068359375,0.0,0.0,0.0061136349104344845,-0.0036926560569554567,4.23443078994751,0.08320961147546768,0.008493872359395027,-1.0374585390090942,0.000536783947609365,2.361044406890869,1.549814224243164,-0.01586448773741722,0.12401603162288666
d1abf9d1,lr_size_clip_opt_ppo_round,2022-07-26 22:23:13,3:56:35,completed,algo=ppo clip-param=0.34915 env-name=doorenv-v0 lr=0.00694 network-size='64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.34915721005349504,doorenv-v0,0.006947116524113218,64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,-1178.435546875,0.0,0.0,0.011175050400197506,0.04695667698979378,15.234944343566895,0.014653287827968597,-0.028947576880455017,-0.9848310947418213,0.0008549680351279676,-0.5249106287956238,-1.4497864246368408,-4.158350944519043,0.20256257057189941
e998633d,lr_size_clip_opt_ppo_round,2022-07-26 18:31:52,3:51:20,completed,algo=ppo clip-param=0.52929 env-name=doorenv-v0 lr=0.00512 network-size='64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.5292937881937236,doorenv-v0,0.005121862616879058,64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,-998.1041870117188,0.0,0.0,0.002461737720295787,0.016919100657105446,22.504913330078125,0.019928526133298874,-0.019956450909376144,-1.0590354204177856,0.0009146056836470962,-0.49851563572883606,-0.9877259731292725,-3.879194974899292,0.09095495939254761
11b8ae01,lr_size_clip_opt_ppo_round,2022-07-26 14:11:53,4:19:56,completed,algo=ppo clip-param=0.49339 env-name=doorenv-v0 lr=0.00378 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.4933920973836268,doorenv-v0,0.0037868106381493227,64 64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,-601.9152221679688,0.0,0.0,0.00565721420571208,0.0462893471121788,12.899148941040039,0.05101260542869568,-0.01482740044593811,-1.0191279649734497,0.0008461539400741458,-0.21173974871635437,-0.7027544975280762,-3.7660090923309326,0.08616071939468384
0ee9fb43,lr_size_clip_opt_ppo_round,2022-07-26 14:08:36,0:03:16,error,algo=ppo clip-param=0.6 env-name=doorenv-v0 lr=0.02 network-size='128 128' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.6,doorenv-v0,0.02,128 128,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,0,-5612.68310546875,,,0.02889702469110489,0.15205779671669006,190.84092712402344,-0.009709591045975685,-0.030935773625969887,-1.0347511768341064,0.00032272047246806324,0.8439913988113403,-0.6141093373298645,-1.5493513345718384,0.1192547008395195
15a9fa8b,lr_size_clip_opt_ppo_round,2022-07-26 14:05:22,0:03:13,error,algo=ppo clip-param=0.24294 env-name=doorenv-v0 lr=0.01197 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.24294304017810717,doorenv-v0,0.011970648686737704,64 64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,0,-5089.505859375,,,0.10126753151416779,0.2896130383014679,103.52527618408203,-0.013903548009693623,-0.03436802327632904,-1.1947284936904907,0.00027673819568008184,1.564981460571289,0.003255251795053482,-1.0728286504745483,0.15907062590122223
eaa023ba,lr_size_clip_opt_ppo_round,2022-07-26 14:02:09,0:03:11,error,algo=ppo clip-param=0.52890 env-name=doorenv-v0 lr=0.01302 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.5289045539960447,doorenv-v0,0.013020588897185352,64 64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,0,-5089.505859375,,,0.03660263121128082,0.1799389123916626,122.94163513183594,-0.013903548009693623,-0.03436802327632904,-1.1947284936904907,0.00027673819568008184,1.564981460571289,0.003255251795053482,-1.0728286504745483,0.15907062590122223
8d11d064,lr_size_clip_opt_ppo_round,2022-07-26 13:58:46,0:03:22,error,algo=ppo clip-param=0.6 env-name=doorenv-v0 lr=0.02 network-size='64 64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.6,doorenv-v0,0.02,64 64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,0,-5089.505859375,,,0.03078201226890087,0.15272951126098633,185.3677215576172,-0.013903548009693623,-0.03436802327632904,-1.1947284936904907,0.00027673819568008184,1.564981460571289,0.003255251795053482,-1.0728286504745483,0.15907062590122223
d8f2d495,lr_size_clip_opt_ppo_round,2022-07-26 09:56:45,4:01:59,completed,algo=ppo clip-param=0.25846 env-name=doorenv-v0 lr=0.00397 network-size='128 128' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.2584674176696256,doorenv-v0,0.0039775120380177555,128 128,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,-801.2203369140625,0.0,0.0,0.0035812300629913807,0.058308910578489304,13.809663772583008,0.05619959160685539,-0.016836922615766525,-1.0788965225219727,0.0008491782355122268,0.17148149013519287,-0.5619202852249146,-3.3834166526794434,0.16620215773582458
d4bef21d,lr_size_clip_opt_ppo_round,2022-07-26 09:53:27,0:03:16,error,algo=ppo clip-param=0.6 env-name=doorenv-v0 lr=0.02 network-size='128 128' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.6,doorenv-v0,0.02,128 128,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,0,-5612.68310546875,,,0.02889702469110489,0.15205779671669006,190.84092712402344,-0.009709591045975685,-0.030935773625969887,-1.0347511768341064,0.00032272047246806324,0.8439913988113403,-0.6141093373298645,-1.5493513345718384,0.1192547008395195
dfcaf45f,lr_size_clip_opt_ppo_round,2022-07-26 06:46:25,3:07:01,completed,algo=ppo clip-param=0.27926 env-name=doorenv-v0 lr=0.00985 network-size='64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.2792634708385317,doorenv-v0,0.009853883331609898,64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,-91534.7109375,0.0,0.0,0.0035187897738069296,-0.031868431717157364,46.69430923461914,-0.0020557185634970665,-0.042786963284015656,-1.3155596256256104,0.0008720175828784704,-3.796154737472534,-4.061413288116455,-5.434089660644531,0.005249373614788055
801e3db5,lr_size_clip_opt_ppo_round,2022-07-26 03:18:17,3:28:07,completed,algo=ppo clip-param=0.57484 env-name=doorenv-v0 lr=0.00996 network-size='64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.5748421903578973,doorenv-v0,0.00996426079161021,64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,-10953.58984375,0.0,0.0,0.0031601900700479746,-0.052337974309921265,38.55986785888672,-0.0039373729377985,-0.039250366389751434,-0.9508136510848999,0.0004655828815884888,-3.695777416229248,-3.821108818054199,-5.854218482971191,0.007362770847976208
811379ae,lr_size_clip_opt_ppo_round,2022-07-26 03:14:58,0:03:18,error,algo=ppo clip-param=0.38924 env-name=doorenv-v0 lr=0.01826 network-size='128 128' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.38924013398912205,doorenv-v0,0.018265959807224855,128 128,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,0,-5612.68310546875,,,0.02787238359451294,0.2321527898311615,173.91612243652344,-0.009709591045975685,-0.030935773625969887,-1.0347511768341064,0.00032272047246806324,0.8439913988113403,-0.6141093373298645,-1.5493513345718384,0.1192547008395195
37e68812,lr_size_clip_opt_ppo_round,2022-07-25 23:09:17,4:05:39,completed,algo=ppo clip-param=0.21404 env-name=doorenv-v0 lr=0.01025 network-size='64 64' num-env-steps=4000000 num-processes=8 save-interval=30 save-name=ppo-lr_size_clip_opt-round world-path=/…/round_blue_floatinggripper,ppo,0.2140415375443536,doorenv-v0,0.010259865507112942,64 64,4000000,8,30,ppo-lr_size_clip_opt-round,/home/philemon.schoepf/schoepf-bachelor-thesis/DoorGym/world_generator/world/round_blue_floatinggripper/,120,-1827.4691162109375,0.0,0.0,0.015453148633241653,0.11472491174936295,15.245210647583008,0.015286944806575775,-0.03503678739070892,-1.1393239498138428,0.000654457719065249,-1.8369290828704834,-2.9910104274749756,-5.045149803161621,0.21779364347457886
